PARAM;VALUE
LAYOUT;Layout_GAM900S_V3.csv

MANUFACTURER_DAY;15
MANUFACTURER_MONTH;09
MANUFACTURER_YEAR;20
MANUFACTURER_TESTER;123
MANUFACTURER_SERIAL_NUMBER;123
MANUFACTURER_DEVICEREVISION;0x0001

CANOPEN_NODE_ID;1
CANOPEN_BAUD_RATE;50000
CANOPEN_RESOLUTION;1000
CANOPEN_VENDOR_ID;236
CANOPEN_LED_STATUS;0
CANOPEN_NMT_AUTO_START;0
CANOPEN_TERMINATOR_ACTIVE;0
CANOPEN_TPDO1_EVENT_TIME;50
CANOPEN_TPDO1_COBID;0
CANOPEN_TPDO1_MAPPING;0x0000000019030201
CANOPEN_TPDO2_EVENT_TIME;50
CANOPEN_TPDO2_COBID;0
CANOPEN_TPDO2_MAPPING;0x0000001A45444342
CANOPEN_TPDO3_EVENT_TIME;50
CANOPEN_TPDO3_COBID;0
CANOPEN_TPDO3_MAPPING;0x000000000000001D

SOS1_ENABLED;False
SOS2_ENABLED;False
SOS3_ENABLED;False
SOS4_ENABLED;False

FILTER1_ENABLED;True 
FILTER1_DESIGN;BUTTER
FILTER1_TYPE;LOWPASS
FILTER1_ORDER;4
FILTER1_FREQ_1;15
FILTER1_FREQ_2;25
FILTER1_APASS;1
FILTER1_ASTOP;50
FILTER2_ENABLED;False
FILTER3_ENABLED;False
FILTER4_ENABLED;False
FILTER5_ENABLED;False
FILTER6_ENABLED;False
FILTER7_ENABLED;False
FILTER8_ENABLED;False
FILTER9_ENABLED;False
FILTER10_ENABLED;False
FILTER11_ENABLED;False
FILTER12_ENABLED;False
FILTER13_ENABLED;False
FILTER14_ENABLED;False
FILTER15_ENABLED;False

FILTERBAND1_ENABLED;True
FILTERBAND1_INPUT;X
FILTERBAND1_FILTERS;0x1
FILTERBAND1_RMS;0
FILTERBAND2_ENABLED;True
FILTERBAND2_INPUT;Y
FILTERBAND2_FILTERS;0x1
FILTERBAND2_RMS;0
FILTERBAND3_ENABLED;True
FILTERBAND3_INPUT;Z
FILTERBAND3_FILTERS;0x1
FILTERBAND3_RMS;0
FILTERBAND4_ENABLED;False
FILTERBAND5_ENABLED;False
FILTERBAND6_ENABLED;False
FILTERBAND7_ENABLED;False
FILTERBAND8_ENABLED;False
FILTERBAND9_ENABLED;False
FILTERBAND10_ENABLED;False
FILTERBAND11_ENABLED;False
FILTERBAND12_ENABLED;False

DAC1_INPUT_FB;0x01
DAC1_MIN;-1000
DAC1_MAX;1000
DAC2_INPUT_FB;0x02
DAC2_MIN;-1000
DAC2_MAX;1000
DAC_TYPE;4
DAC_AVAILABLE;1

RELAY1_ENABLED;True
RELAY1_ATTACK_MIN;-500
RELAY1_ATTACK_MAX;500
RELAY1_ATTACK_TIME;0
RELAY1_DECAY_MIN;-500
RELAY1_DECAY_MAX;500
RELAY1_DECAY_TIME;5000
RELAY1_TARGET;0x1
RELAY2_ENABLED;True
RELAY2_ATTACK_MIN;-500
RELAY2_ATTACK_MAX;500
RELAY2_ATTACK_TIME;0
RELAY2_DECAY_MIN;-500
RELAY2_DECAY_MAX;500
RELAY2_DECAY_TIME;5000
RELAY2_TARGET;0x2
RELAY3_ENABLED;False
RELAY4_ENABLED;False
RELAY5_ENABLED;False
RELAY6_ENABLED;False
RELAY7_ENABLED;False
RELAY8_ENABLED;False
RELAY9_ENABLED;False
RELAY10_ENABLED;False
RELAY11_ENABLED;False
RELAY12_ENABLED;False
SAFETY_RELAY_LATCHED;0

TEST_IN_VARIANT;0

SENSOR_FULL_SCALE_RANGE;3

PLAUSIBILITY_FREQ_STAGE1;1
PLAUSIBILITY_FREQ_STAGE2;10
PLAUSIBILITY_FREQ_STAGE3;25
PLAUSIBILITY_ORDER_MAX;8
PLAUSIBILITY_APASS_MIN;0.05
PLAUSIBILITY_APASS_MAX;0.5
PLAUSIBILITY_APASS_STEPSIZE;0.05
PLAUSIBILITY_ASTOP_MIN;40
PLAUSIBILITY_ASTOP_MAX;60
PLAUSIBILITY_ASTOP_STEPSIZE;5

ADMIN_PASSWORD_MANUFACTURER;0xFF00FF00
